Oksana Andrulis;visual effects production manager: Folks VFX / animation coordinator: Folks VFX;
Ajay Kumar Attinti;roto lead: NetFX Mumbai;
Amod Diwakar;assistant visual effects line producer: Stereo D / visual effects assistant line producer: Stereo D;
Josh George;fx lead: Folks VFX;
Jonathan Grégoire;visual effects artist: MELS;
Cory Humes;animation supervisor: Folks VFX;
Christopher Jude;compositor: Rocket Science VFX;
José Lasa;compositor: Rocket Science VFX / visual effects lighter: Rocket Science VFX;
Marco Lee;compositing supervisor: Folks VFX;
Oleg Memukhin;fx supervisor: Folks VFX;
Waseem Mohammed;head of central production: Monsters Aliens Robots Zombies;
Ryan Jae Wook Park;layout supervisor: Folks VFX;
Nisarg Suthar;lighting supervisor: Folks VFX;
Nitesh Sutrave;compositing supervisor: NetFX Mumbai;
Sahil Agrahari;junior paint artist: NetFX Mumbai;
Chris Archinet;visual effects artist: MELS;
Edwin Arismendez;visual effects artist: MELS;
Jessica Bayliss;head of production: Monsters Aliens Robots Zombies;
Samuel Boisvert;visual effects artist: MELS;
Jordan Boulais;visual effects artist: MELS;
Reine Bourgault;visual effects artist: MELS;
J. Alan Bradshaw;head of cg: Monsters Aliens Robots Zombies;
Alex Bronfman;sales lead: Monsters Aliens Robots Zombies;
Jonathan Bronfman;head of studio: Monsters Aliens Robots Zombies;
Aakash Chaudhari;roto artist: NetFX Mumbai;
Dave David;animation artist: Monsters Aliens Robots Zombies;
Nadine Frève;lead visual effects editor: Folks VFX / visual effects editor: Folks VFX;
Mark Goldberg;compositor;
Yash Gowda;head of 2d: Monsters Aliens Robots Zombies;
Leonardo Andres Grabau Villalba;visual effects artist: MELS;
Jeanne Hebert;visual effects artist: MELS;
Pravin Hodage;2d supervisor: NetFX Mumbai;
Curtis Hsiung;animator: Rocket Science VFX;
Siddarth Jambhulkar;compositor: Rocket Science VFX;
Juyong Jeon;visual effects artist;
Mukesh Joshi;senior i/o coordinator: NetFX Mumbai;
Min Kim;compositing supervisor: Folks VFX;
Simon Lecavalier;cg supervisor: MELS;
Christophe Longtin;visual effects artist: MELS;
Jim Maxwell;matte painter: Take 5 VFX;
Kristine Middlemiss;head of technology: Monsters Aliens Robots Zombies;
Ali Mio;visual effects producer: Rocket Science VFX;
Lon Molnar;head of studio: Monsters Aliens Robots Zombies;
Jose Ignacio Narváez Monroy;compositing lead: Mr. X;
Daksh Pandya;visual effects artist;
Dany Richard;visual effects artist: MELS;
Casey Sincic;visual effects producer: Monsters Aliens Robots Zombies;
Sarvesh Talekar;roto artist: NetFX Mumbai;
Himani Tyagi;junior paint artist: NetFX Mumbai;
Susana Vasquez;visual effects production coordinator: Take 5 VFX;
Alphonso Young;matte painter: Take 5 VFX;
Nao Adachi;compositor;
Waseem Ahmad Khan;paint artist: Stereo D;
Rodrigo Albano;environment artist: Monsters Aliens Robots Zombies;
Don Carlo Alvir;animation artist: Monsters Aliens Robots Zombies;
Leanndro Amorim;compositing artist: Monsters Aliens Robots Zombies;
Seshadri Anand;tracking/layout lead: Monsters Aliens Robots Zombies;
Blake Anderson;visual effects supervisor: VFX Legion;
Schuyler Anderson;tracking/layout lead: Monsters Aliens Robots Zombies;
Sudhakar Bhavanasi;deputy manager: Stereo D;
Alan Bisht;compositing artist: NetFX Mumbai;
William Blanchette;visual effects artist: MELS;
Peter Braeley;digital matte painter: Folks VFX;
Charlotte Breton;visual effects editor: Folks VFX;
Dennis Chan;animation artist: Monsters Aliens Robots Zombies;
Hardik Chauhan;senior compositing artist: NetFX Mumbai;
Molly Chen;assets artist: Monsters Aliens Robots Zombies;
Sujesh V. Chitty;concept artist: Folks VFX;
Nolan Conrad;digital compositor: VFX Legion;
Andrés Couturier;graphic artist: VFX Legion;
Madhu Dasyapu;assistant roto supervisor: Stereo D;
Rodrigo de Angelis;fx artist: Monsters Aliens Robots Zombies;
Sofia Diaz;lighting artist: Monsters Aliens Robots Zombies;
Maya Dumont-Deslandes;visual effects studio manager: MELS;
Abdullah Ecirli;compositing artist: Monsters Aliens Robots Zombies;
Manoj Kumar Elangovan;tracking & layout artist: Monsters Aliens Robots Zombies;
Michael Enzbrunner;animation lead: Monsters Aliens Robots Zombies;
Timothy Fleur;creature artist: Monsters Aliens Robots Zombies;
Clémentine Flicker;matte-painter;
Adam Fok;rigging lead: Monsters Aliens Robots Zombies;
Gil Franco;assets artist: Monsters Aliens Robots Zombies;
Emily Funk;assets artist: Monsters Aliens Robots Zombies;
Antonio Gallardo;visual effects producer: VFX Legion;
Gregory Galliani;modeling lead: Monsters Aliens Robots Zombies;
Igor Garanovschii;matte painter: Rocket Science VFX;
Kunal Ghai;paint artist: Stereo D;
Rakan Ghresi;fx artist: Monsters Aliens Robots Zombies;
Jimmy Gill;animation artist: Monsters Aliens Robots Zombies;
Jameer Haider;paint artist: NetFX Mumbai;
Lewis Hawkes;rigging lead: Monsters Aliens Robots Zombies;
Jim Hillin;visual effects lighter, Ghost VFX, Toronto;
Chen Kuang Hsu;tracking & layout artist: Monsters Aliens Robots Zombies;
Salvatore Iamonte;rigging artist: Monsters Aliens Robots Zombies;
Pragati Jana;paint artist: Stereo D;
Kenny Jia;digital matte painter lead: Monsters Aliens Robots Zombies;
Laszlo Kalbache;asset artist: Rocket Science VFX;
Ashraf Karim;senior compositing artist: NetFX Mumbai;
Sharad Kate;paint artist: Stereo D;
Jamie Knoop;visual effects production assistant: Stereo D;
Ashwini Lad;visual effects administrator: Stereo D;
Nadege Lagueux-Beloin;visual effects artist: MELS;
Tukaram Landbale;roto artist: NetFX Mumbai;
Dany Lebrasseur;visual effects artist: MELS;
Kate T.C. Lin;digital compositor: VFX Legion;
Matthias Lowry;digital compositor: VFX Legion;
Jimmy Lue;visual effects coordinator: Folks VFX;
Franklin Mascarenhas;head of production: Stereo D;
Jay Mehta;paint artist: NetFX Mumbai;
Guto Miranda;compositing artist: Monsters Aliens Robots Zombies;
Vashishta Mohit;compositing artist: NetFX Mumbai;
Marc Falgàs Molinas;visual effects artist;
Atyeb Muneer;compositing artist: Monsters Aliens Robots Zombies;
Ganesh Ramdas Nalle;senior roto artist: NetFX Mumbai;
Michael Naphan;layout artist: Rocket Science VFX;
Marla Oriol;lighting artist: Monsters Aliens Robots Zombies;
R. Parthasarathy;visual effects head of production: Stereo D;
Niki Patterson;data technician: Stereo D;
Aravind Pauldurai;compositing artist: Monsters Aliens Robots Zombies;
Victor Perez;animation artist: Monsters Aliens Robots Zombies;
Navin Pinto;rigging artist: Monsters Aliens Robots Zombies;
Norman Ran;fx lead: Rocket Science VFX;
Parastu Rezaie;lighting lead: Monsters Aliens Robots Zombies;
Jean-Christophe Rodier;rigging artist: Monsters Aliens Robots Zombies;
Dmitry Ryabchuk;environment lead: Monsters Aliens Robots Zombies;
Maryam Salehi;i/o: MELS;
Rajvinder Sandhu;lighting artist: Monsters Aliens Robots Zombies;
Eric Sanford;creature lead: Monsters Aliens Robots Zombies;
Rohan Sapkal;junior roto artist: NetFX Mumbai;
Alexandre Savard-Boisvert;digital compositor;
Rebecca Schmidt;visual effects coordinator;
Mark Schreiber;animator;
Aryan Sehgal;utility compositor;
Ronak Shah;fx lead: Monsters Aliens Robots Zombies;
Neelima Sharma;compositor: NetFX Mumbai;
Sachin Suryabhan Shirsath;matte painter;
Vishal Shitole;i/o coordinator: NetFX Mumbai;
Lovelesh Singh;compositing artist: NetFX Mumbai;
Kalpana Mahapatro Siromani;art director & mattepainting lead;
Joseph Soloway;visual effects coordinator: VFX Legion;
Meredith Sproul;show coordinator: Monsters Aliens Robots Zombies;
Brian Sziklasi;tracking and layout artist: Mr. X/MPC;
Danny Testani;animation artist: Monsters Aliens Robots Zombies;
Ali Thaheem;creature artist: Monsters Aliens Robots Zombies;
Hyacinthe Thomas;i/o: MELS;
Phillip Thomas;animation artist: Monsters Aliens Robots Zombies;
Marcus Vinicius;i/o: MELS;
Louis Vottero;rigging lead: Monsters Aliens Robots Zombies;
Tina Vuu;visual effects coordinator: VFX Legion;
Tanja Wax;fx artist: Rocket Science VFX;
Christina Wise;head of studio: MELS;
Jill Wu;digital matte painter: Monsters Aliens Robots Zombies;
Refo Yovarda;visual effects production assistant: Stereo D;
Virpalsinh Zala;compositing artist: Monsters Aliens Robots Zombies;
Abin Abraham;assets lead: MPC;
Adrian Bobb;creature artist;
Eddie Bonin;visual effects executive: Netflix;
Rémi Bruschini;pipeline td;
Binod Kumar Das;asset supervisor: MPC;
Tiago Foa;imaging engineer: Mr. X;
Jaime Fok;visual effects editorial lead;
J.P. Giamos;head of production: Rocket Science VFX;
Martin Hesselink;Animation Supervisor;
Rushikesh Chandrashekhar Kamble;3d digital matte painter;
Daniel May;visual effects art direction;
Rachad Meya;lighting supervisor;
Shoupal Panda;texture & lookdev artist;
Josephin Peichl;visual effects coordinator: Netflix;
Rakesh;3d digital matte painter lead;
Kim Rampaul;visual effects coordinator: Netflix;
Seema Schere;matte painter: Monsters Aliens Robots Zombies;
Surajit Senapati;3d artist;
Satyendra Sharma;compositor: MPC;
Prathamesh Ashok Waykole;asset artist: MPC;
Dean Wright;visual effects executive: MGM Television;
Saha Saikat;texturing & lookdev artist;
Dylan Botnarenko;digital matte painter: MPC;
Arjun Jasmeet Chawla;digital compositor: MPC;
Dennis Tae Wook Kim;digital compositor;
Solyi Ha;compositor: Folks VFX;
Caylee Han;compositor: Folks VFX;
Christopher Lee Zammit;concept artist;
Felipe Baldo;lighting artist: Folks VFX;
Hoss Ghaith;cg supervisor;
Prashant Jain;3d digital matte painter;
Giuseppe Motta;creature supervisor;
Ilija Sazdovski;layout artist;
Christa Tazzeo;visual effects executive producer;: Rocket Science VFX;
Krista Wettlaufer;digital artist;
Marc-Antoine Blais;digital compositor;
Adrien Francomme;digital compositor;
Eduardo Gonçalves;digital compositor: Monsters Aliens Robots Zombies;
Alexander Greenberg;senior compositor: Monsters Aliens Robots Zombies;
Hossein Karamian;compositor: Monsters Aliens Robots Zombies;
Chokkarapu Sai Pradeep;visual effects lighting artist;
Pedro Roloff;digital compositor;
Jason Schick;digital compositor;
Sekh Batul Ali;visual effects artist;
Saikat Biswas;assets modeling;
Luca Buonopane;key groom artist: MPC;
Julian Fadalti;layout artist;
Nitin Garg;senior lookdev artist: Folks VFX;
Avinash Kodali;lighting artist;
Genevieve Morneau;digital compositor: MELS;
Alex Park;matchmove artist: Folks VFX;
Evan Roberts;lighting artist;
Pavankumar Sagiraju;lighting artist;
Saikat Saha;texturing & lookdev artist;
Chris Sanchez;digital matte painter: Method Studios;
Yulia Segura;compositor: Folks VFX;
Amarjit Singha;3d artist;
Barde Sravan;visual effects artist: MPC;
Shando Uruvath;visual effects editor: Monsters Aliens Robots Zombies;
Brett Chan;stunt coordinator;
Ionut Cotruta;stunt rigger;
Jason Ng;assistant stunt coordinator / cover stunt coordinator;
Jenny Umbhau;stunt double: Jenna Ortega;
Fanel Ursu;stunt rigger;
Andrei Vintileanu;stunt rigger;
Daniel Visan;stunts;
Kinga Kives;stunt performer;
Nailah Johnson;stunt double: Joy Sunday / stunt performer;
Kaanchana Kerr;stunt performer;
Alexandre Lopoka;stunt double: Tommie Earl Jenkins;
Milena Brewster;stunt double: Johnna Dias-Watson;
Maxime Coulon;stunt double: Calum Ross;
Gabrielle Anne Desy;stunt double: Emma Myers;
Victoria Goodman;stunt performer;
Tom Hatt;stunt driver: additional photography;
Daniel Himschoot;stunt double: Percy White;
Matt Kennedy;stunt performer;
Jason Li;stunt performer;
Carly Michaels;stunt driver: additional photography;
Darlene Pineda;stunt performer;
Lee Sheward;stunt coordinator: additional photography;
Phedra Syndelle;stunt double: Joy Sunday;
Alexandra Vilcsek;stunt performerSeries Camera and Electrical Department;
Donát Bánkuti;digital imaging technician: second unit;
Vlad Cioplea;still photographer;
David Dorohoianu;second photography assistant / second assistant photography;
Omar Dughouz;second assistant camera: "a" camera;
Dániel Farkas;digital imaging technician;
Robert Fenichiu;electrician / lighting technician;
Cristi Fratoaica;second assistant camera: second unit;
Toni Ilinca;video operator;
Ochiana Ionut;video assist operator;
Andrei Karastanef;second assistant camera: "a" camera;
Brad Larner;first assistant camera: "a" camera;
Tudor Lucaciu;director of photography: second unit;
Radu Marinescu;key grip;
Florin Mihalache;gaffer;
Mihai Adrian Olteanu;best boy electric;
Ion Palcau;best boy electric;
Andrei Petrescu;electrician;
Liviu Pojoni Jr.;camera operator: "b" camera;
Florin Sora;electrician;
Florea Andrei Stefan;dimmerboard operator/lighting console programmer;
Viorel Stefan;crane operator;
Adelina Vancea;camera trainee;
Petre Victor;camera operator: "b" camera;
Rob Arrowsmith;camera operator: "a" camera/steadicam operator, main unit;
Andrei Cretan;first assistant camera: "b" camera;
Fabrizio Sciarra;camera operator: "a" camera/steadicam operator, main unit;
Boroka Biro;director of photography: epk;
Valdas Gulbinauskas;video assistant: additional photography;
Dmitry Krushnitski;camera operator;
Matei Popa;second assistant camera: second unit;
Aurelian Radu;grip;
Alexandru Bogdan Stefan;crane technician;
Balázs Várszegi;data management technician;
Sándor Árkus;data management technician;
Barney Batchelor;first assistant camera: UK;
Cornel Biciu;underwater gaffer;
Neil Bradley;ronin 2 technician: additional photography;
Mielu Moldoveanu Constantin;first assistant camera/additional focus puller;
Alexandru Durac;camera operator: "a" camera/steadicam operator;
Sarbu Gigi;key grip: second unit;
Ben Parish;underwater assistant camera;
Cristian Sbirciog;electrician;
Ian Seabrook;underwater director of photography;
Constantin Stan;second unit;
Fabian Wagner;director of photography: London;
Calum Weir;Digital Imaging Technician: London;
Jens Winkler;underwater assistant camera;
Catalin Popa;photography assistant;
Peter Driscoll;key animator;
Joshua Melnik;animation artist: Monsters Aliens Robots Zombies;
Whitney Strouth;animator;Series Casting Department;
Emily Bohbrink;casting associate;
Sinéad Donnelly;casting assistant: Jenna Ortega;
Radu Dragoi;casting assistant;
Frankie Fearis;casting assistant;
Olissa Rogers;casting associate: Jenna Ortega;
Chandra Ruegg;casting associate;
Fiona Weir;casting: Jenna Ortega;
Sarah Wilson;casting associate;
Maddalena Zuppetta;casting assistant;
George Ludlow;casting associate;
Ioana Albaiu;wardrobe supervisor;
Madalina Anton;breakdown artist;
Mattia Bionda;principal costume cutter;
Mariana Bujoi;costumer;
Maria Ciucanu;wardrobe mistress;
Ylenia Comerci;principal seamstress;
Lavinia Dedu;set costumer;
Constantinescu Denisa;wardrobe assistant;
Andreea Dinu;principal standby;
Maria Endara;senior costume maker;
Cristina Ghergheli;set costumer;
Megan Howell;senior costume maker;
Daniela Ilin;set costumer;
Benjamin Ip;costume concept artist;
Ana Lazar;wardrobe assistant;
Paula Lazaroni;breackdown artist;
Twan Lentjes;principal costume maker;
Ioana Mihailescu;wardrobe assistant / crowd standby costumer / crowd stand-by costumer;
Alessio O'Driscoll;principle costume cutter;
Ioana Somanescu;principal standby;
Bobby Soutar;assistant costume designer;
Mark Sutherland;costume co-designer;
Beth Tilley;senior costume maker;
Jess Willcock-Stow;junior assistant costume designer / junior assistant costume designer;
Elizabeta Zainea;wardrobe assistant;
Marta Airoli;principal seamstress;
Ian Frazer Wallace;principle cutter;
Adina Bucur;costume supervisor;
